,id_criatura,enfermedad
0,1,1
1,2,2
2,3,3
3,4,4
4,5,2
5,6,5
6,7,6
7,8,5
8,9,7
9,10,6
10,11,7
11,12,6
12,13,8
13,14,8
14,15,5
15,16,9
16,17,8
17,18,3
18,19,5
19,20,2
20,21,2
21,15,6
22,22,3
23,23,10
24,20,8
25,24,6
26,25,9
27,26,3
28,27,2
29,28,2
30,29,10
31,30,10
32,31,8
33,4,4
34,4,10
35,32,9
36,13,10
37,33,3
38,18,5
39,34,6
40,35,9
41,36,5
42,37,8
43,34,8
44,38,9
45,5,8
46,39,1
47,40,5
48,41,3
49,42,1
50,43,1
51,44,4
52,38,2
53,45,4
54,46,5
55,40,5
56,47,1
57,48,6
58,4,1
59,49,5
60,9,7
61,32,5
62,5,10
63,50,9
64,51,5
65,52,6
66,53,3
67,19,5
68,54,1
69,26,2
70,3,9
71,55,3
72,56,5
73,57,1
74,58,10
75,39,8
76,3,4
77,50,6
78,59,4
79,60,1
80,61,2
81,1,8
82,42,7
83,35,8
84,62,8
85,31,7
86,63,2
87,36,10
88,64,3
89,39,3
90,64,10
91,65,4
92,66,5
93,67,2
94,68,3
95,53,4
96,56,6
97,30,9
98,69,5
99,23,8
100,18,8
101,39,9
102,45,5
103,10,5
104,66,5
105,23,9
106,15,10
107,55,4
108,70,4
109,71,6
110,72,9
111,73,9
112,21,6
113,34,1
114,74,5
115,34,3
116,11,8
117,27,8
118,59,2
119,75,5
120,76,6
121,77,4
122,78,10
123,79,6
124,80,1
125,52,4
126,73,3
127,20,4
128,78,10
129,81,1
130,71,7
131,28,10
132,64,4
133,4,8
134,82,4
135,83,6
136,84,8
137,85,8
138,50,2
139,21,5
140,78,7
141,86,2
142,33,3
143,87,3
144,83,3
145,88,9
146,88,7
147,85,8
148,20,9
149,21,3
150,15,10
151,57,4
152,28,5
153,45,7
154,10,4
155,1,9
156,89,10
157,90,6
158,13,9
159,49,5
160,4,4
161,78,1
162,14,10
163,45,2
164,5,9
165,85,3
166,20,6
167,37,2
168,13,10
169,22,1
170,28,10
171,26,8
172,91,8
173,92,3
174,88,7
175,64,5
176,82,8
177,33,7
178,63,2
179,72,5
180,54,3
181,93,3
182,12,9
183,72,5
184,36,7
185,1,5
186,94,1
187,95,1
188,42,9
189,96,4
190,24,7
191,59,10
192,34,8
193,97,5
194,98,7
195,15,5
196,87,7
197,90,9
198,55,9
199,85,5
200,44,1
201,80,1
202,93,3
203,73,4
204,83,6
205,99,5
206,21,10
207,25,6
208,100,5
209,57,2
210,89,10
211,75,4
212,67,10
213,27,3
214,40,9
215,101,4
216,3,6
217,13,1
218,97,8
219,70,2
220,102,9
221,103,9
222,27,10
223,29,2
224,104,3
225,4,1
226,88,4
227,77,7
228,47,7
229,67,9
230,65,2
231,32,4
232,54,4
233,105,10
234,17,7
235,17,3
236,86,5
237,86,7
238,106,2
239,107,3
240,89,5
241,54,8
242,65,7
243,77,2
244,100,6
245,21,9
246,12,4
247,108,8
248,105,5
249,30,9
250,45,10
251,32,2
252,84,9
253,109,9
254,47,3
255,103,5
256,48,9
257,71,5
258,22,7
259,19,2
260,60,8
261,72,3
262,110,10
263,101,2
264,83,3
265,74,2
266,111,4
267,75,4
268,67,7
269,96,1
270,4,6
271,19,3
272,105,2
273,83,7
274,79,7
275,111,10
276,77,3
277,22,1
278,88,1
279,10,5
280,8,9
281,87,8
282,104,4
283,58,2
284,99,8
285,25,8
286,103,7
287,20,2
288,91,4
289,90,8
290,58,5
291,4,2
292,67,4
293,95,8
294,57,2
295,97,1
296,63,10
297,107,4
298,45,7
299,112,3
300,47,7
301,11,4
302,110,5
303,54,9
304,86,8
305,113,4
306,2,9
307,111,7
308,31,9
309,114,1
310,65,9
311,77,4
312,90,2
313,2,5
314,63,1
315,51,1
316,93,3
317,115,8
318,91,5
